$WITHDRAWAL AT SEG317                                        ELEV OF WITHDRAWAL CENTERLINE:363.     

JDAY,      N2,      DO,
    36.200,  -99.0000,  -99.0000,
    36.250,  -99.0000,  -99.0000,
    36.300,  -99.0000,  -99.0000,
    36.350,  -99.0000,  -99.0000,
    36.400,  -99.0000,  -99.0000,
    36.450,  -99.0000,  -99.0000,
    36.500,  -99.0000,  -99.0000,
    36.550,  -99.0000,  -99.0000,
    36.600,  -99.0000,  -99.0000,
    36.650,  -99.0000,  -99.0000,
    36.700,  -99.0000,  -99.0000,
    36.750,  -99.0000,  -99.0000,
    36.800,  -99.0000,  -99.0000,
    36.850,  -99.0000,  -99.0000,
    36.900,  -99.0000,  -99.0000,
    36.950,  -99.0000,  -99.0000,
    37.000,  -99.0000,  -99.0000,
    37.050,  -99.0000,  -99.0000,
    37.100,  -99.0000,  -99.0000,
    37.150,  -99.0000,  -99.0000,
    37.200,  -99.0000,  -99.0000,
    37.250,  -99.0000,  -99.0000,
    37.300,  -99.0000,  -99.0000,
    37.350,  -99.0000,  -99.0000,
    37.400,  -99.0000,  -99.0000,
    37.450,  -99.0000,  -99.0000,
    37.500,  -99.0000,  -99.0000,
    37.550,  -99.0000,  -99.0000,
    37.600,  -99.0000,  -99.0000,
    37.650,  -99.0000,  -99.0000,
    37.700,  -99.0000,  -99.0000,
    37.750,  -99.0000,  -99.0000,
    37.800,  -99.0000,  -99.0000,
    37.850,  -99.0000,  -99.0000,
    37.900,  -99.0000,  -99.0000,
    37.950,  -99.0000,  -99.0000,
    38.000,  -99.0000,  -99.0000,
    38.050,  -99.0000,  -99.0000,
    38.100,  -99.0000,  -99.0000,
    38.150,  -99.0000,  -99.0000,
    38.200,  -99.0000,  -99.0000,
    38.250,  -99.0000,  -99.0000,
    38.300,  -99.0000,  -99.0000,
    38.350,  -99.0000,  -99.0000,
    38.400,  -99.0000,  -99.0000,
    38.450,  -99.0000,  -99.0000,
    38.500,  -99.0000,  -99.0000,
    38.550,  -99.0000,  -99.0000,
    38.600,  -99.0000,  -99.0000,
    38.650,  -99.0000,  -99.0000,
    38.700,  -99.0000,  -99.0000,
    38.750,  -99.0000,  -99.0000,
    38.800,  -99.0000,  -99.0000,
    38.850,  -99.0000,  -99.0000,
    38.900,  -99.0000,  -99.0000,
    38.950,  -99.0000,  -99.0000,
    39.000,  -99.0000,  -99.0000,
    39.050,  -99.0000,  -99.0000,
    39.100,  -99.0000,  -99.0000,
    39.150,  -99.0000,  -99.0000,
    39.200,  -99.0000,  -99.0000,
    39.250,  -99.0000,  -99.0000,
    39.300,  -99.0000,  -99.0000,
    39.350,  -99.0000,  -99.0000,
    39.400,  -99.0000,  -99.0000,
    39.450,  -99.0000,  -99.0000,
    39.500,  -99.0000,  -99.0000,
    39.550,  -99.0000,  -99.0000,
    39.600,  -99.0000,  -99.0000,
    39.650,  -99.0000,  -99.0000,
    39.700,  -99.0000,  -99.0000,
    39.750,  -99.0000,  -99.0000,
    39.800,  -99.0000,  -99.0000,
    39.850,  -99.0000,  -99.0000,
    39.900,  -99.0000,  -99.0000,
    39.950,  -99.0000,  -99.0000,
    40.000,  -99.0000,  -99.0000,
    40.050,  -99.0000,  -99.0000,
    40.100,  -99.0000,  -99.0000,
    40.150,  -99.0000,  -99.0000,
    40.200,  -99.0000,  -99.0000,
    40.250,  -99.0000,  -99.0000,
    40.300,  -99.0000,  -99.0000,
    40.350,  -99.0000,  -99.0000,
    40.400,  -99.0000,  -99.0000,
    40.450,  -99.0000,  -99.0000,
    40.500,  -99.0000,  -99.0000,
    40.550,  -99.0000,  -99.0000,
    40.600,  -99.0000,  -99.0000,
    40.650,  -99.0000,  -99.0000,
    40.700,  -99.0000,  -99.0000,
    40.750,  -99.0000,  -99.0000,
    40.800,  -99.0000,  -99.0000,
    40.850,  -99.0000,  -99.0000,
    40.900,  -99.0000,  -99.0000,
    40.950,  -99.0000,  -99.0000,
    41.000,  -99.0000,  -99.0000,
    41.050,  -99.0000,  -99.0000,
    41.100,  -99.0000,  -99.0000,
    41.150,  -99.0000,  -99.0000,
    41.200,  -99.0000,  -99.0000,
    41.250,  -99.0000,  -99.0000,
    41.300,  -99.0000,  -99.0000,
    41.350,  -99.0000,  -99.0000,
    41.400,  -99.0000,  -99.0000,
    41.450,  -99.0000,  -99.0000,
    41.500,  -99.0000,  -99.0000,
    41.550,  -99.0000,  -99.0000,
    41.600,  -99.0000,  -99.0000,
    41.650,  -99.0000,  -99.0000,
    41.700,  -99.0000,  -99.0000,
    41.750,  -99.0000,  -99.0000,
    41.800,  -99.0000,  -99.0000,
    41.850,  -99.0000,  -99.0000,
    41.900,  -99.0000,  -99.0000,
    41.950,  -99.0000,  -99.0000,
    42.000,  -99.0000,  -99.0000,
    42.050,  -99.0000,  -99.0000,
    42.100,  -99.0000,  -99.0000,
    42.150,  -99.0000,  -99.0000,
    42.200,  -99.0000,  -99.0000,
    42.250,  -99.0000,  -99.0000,
    42.300,  -99.0000,  -99.0000,
    42.350,  -99.0000,  -99.0000,
    42.400,  -99.0000,  -99.0000,
    42.450,  -99.0000,  -99.0000,
    42.500,  -99.0000,  -99.0000,
    42.550,  -99.0000,  -99.0000,
    42.600,  -99.0000,  -99.0000,
    42.650,  -99.0000,  -99.0000,
    42.700,  -99.0000,  -99.0000,
    42.750,  -99.0000,  -99.0000,
    42.800,  -99.0000,  -99.0000,
    42.850,  -99.0000,  -99.0000,
    42.900,  -99.0000,  -99.0000,
    42.950,  -99.0000,  -99.0000,
    43.000,  -99.0000,  -99.0000,
    43.050,  -99.0000,  -99.0000,
    43.100,   20.8568,   12.6666,
    43.150,   20.9472,   12.7750,
    43.200,   20.9757,   12.7978,
    43.250,   20.9997,   12.8143,
    43.300,   21.0161,   12.8229,
    43.350,   21.0178,   12.8171,
    43.400,   21.0071,   12.7995,
    43.450,   20.9990,   12.7842,
    43.500,   21.0020,   12.7794,
    43.550,   21.0230,   12.7916,
    43.600,   21.0512,   12.8110,
    43.650,   21.0752,   12.8298,
    43.700,   21.0839,   12.8360,
    43.750,   21.0669,   12.8173,
    43.800,   21.0369,   12.7878,
    43.850,   21.0071,   12.7593,
    43.900,   20.9855,   12.7380,
    43.950,   20.9621,   12.7143,
    44.000,   20.9343,   12.6865,
    44.050,   20.8903,   12.6430,
    44.100,   20.8389,   12.5909,
    44.150,   20.7921,   12.5466,
    44.200,   20.7608,   12.5168,
    44.250,   20.7402,   12.4982,
    44.300,   20.7295,   12.4884,
    44.350,   20.7245,   12.4836,
    44.400,   20.7295,   12.4863,
    44.450,   20.7422,   12.4958,
    44.500,   20.7712,   12.5185,
    44.550,   20.8127,   12.5525,
    44.600,   20.8609,   12.5928,
    44.650,   20.9089,   12.6323,
    44.700,   20.9465,   12.6647,
    44.750,   20.9732,   12.6889,
    44.800,   20.9887,   12.7042,
    44.850,   21.0032,   12.7179,
    44.900,   21.0199,   12.7333,
    44.950,   21.0333,   12.7449,
    45.000,   21.0440,   12.7563,
    45.050,   21.0541,   12.7665,
    45.100,   21.0633,   12.7725,
    45.150,   21.0640,   12.7706,
    45.200,   21.0532,   12.7585,
    45.250,   21.0189,   12.7247,
    45.300,  -99.0000,  -99.0000,
    45.350,  -99.0000,  -99.0000,
    45.400,  -99.0000,  -99.0000,
    45.450,  -99.0000,  -99.0000,
    45.500,  -99.0000,  -99.0000,
    45.550,  -99.0000,  -99.0000,
    45.600,  -99.0000,  -99.0000,
    45.650,  -99.0000,  -99.0000,
    45.700,  -99.0000,  -99.0000,
    45.750,  -99.0000,  -99.0000,
    45.800,  -99.0000,  -99.0000,
    45.850,  -99.0000,  -99.0000,
    45.900,  -99.0000,  -99.0000,
    45.950,  -99.0000,  -99.0000,
    46.000,  -99.0000,  -99.0000,
    46.050,  -99.0000,  -99.0000,
    46.100,  -99.0000,  -99.0000,
    46.150,  -99.0000,  -99.0000,
    46.200,  -99.0000,  -99.0000,
    46.250,  -99.0000,  -99.0000,
    46.300,  -99.0000,  -99.0000,
    46.350,  -99.0000,  -99.0000,
    46.400,  -99.0000,  -99.0000,
    46.450,  -99.0000,  -99.0000,
    46.500,  -99.0000,  -99.0000,
    46.550,  -99.0000,  -99.0000,
    46.600,  -99.0000,  -99.0000,
    46.650,  -99.0000,  -99.0000,
    46.700,  -99.0000,  -99.0000,
    46.750,  -99.0000,  -99.0000,
    46.800,  -99.0000,  -99.0000,
    46.850,  -99.0000,  -99.0000,
    46.900,  -99.0000,  -99.0000,
    46.950,  -99.0000,  -99.0000,
    47.000,  -99.0000,  -99.0000,
    47.050,   21.1556,   12.6628,
    47.100,  -99.0000,  -99.0000,
    47.150,  -99.0000,  -99.0000,
    47.200,  -99.0000,  -99.0000,
    47.250,  -99.0000,  -99.0000,
    47.300,  -99.0000,  -99.0000,
    47.350,  -99.0000,  -99.0000,
    47.400,  -99.0000,  -99.0000,
    47.450,  -99.0000,  -99.0000,
    47.500,  -99.0000,  -99.0000,
    47.550,  -99.0000,  -99.0000,
    47.600,  -99.0000,  -99.0000,
    47.650,  -99.0000,  -99.0000,
    47.700,  -99.0000,  -99.0000,
    47.750,  -99.0000,  -99.0000,
    47.800,  -99.0000,  -99.0000,
    47.850,   21.2310,   12.6389,
    47.900,   21.2383,   12.6414,
    47.950,  -99.0000,  -99.0000,
    48.000,  -99.0000,  -99.0000,
    48.050,  -99.0000,  -99.0000,
    48.100,  -99.0000,  -99.0000,
    48.150,  -99.0000,  -99.0000,
    48.200,  -99.0000,  -99.0000,
    48.250,  -99.0000,  -99.0000,
    48.300,  -99.0000,  -99.0000,
    48.350,  -99.0000,  -99.0000,
    48.400,  -99.0000,  -99.0000,
    48.450,  -99.0000,  -99.0000,
    48.500,  -99.0000,  -99.0000,
    48.550,  -99.0000,  -99.0000,
    48.600,  -99.0000,  -99.0000,
    48.650,  -99.0000,  -99.0000,
    48.700,  -99.0000,  -99.0000,
    48.750,  -99.0000,  -99.0000,
    48.800,  -99.0000,  -99.0000,
    48.850,  -99.0000,  -99.0000,
    48.900,  -99.0000,  -99.0000,
    48.950,  -99.0000,  -99.0000,
    49.000,  -99.0000,  -99.0000,
    49.050,  -99.0000,  -99.0000,
    49.100,  -99.0000,  -99.0000,
    49.150,  -99.0000,  -99.0000,
    49.200,  -99.0000,  -99.0000,
    49.250,  -99.0000,  -99.0000,
    49.300,  -99.0000,  -99.0000,
    49.350,  -99.0000,  -99.0000,
    49.400,  -99.0000,  -99.0000,
    49.450,  -99.0000,  -99.0000,
    49.500,  -99.0000,  -99.0000,
    49.550,  -99.0000,  -99.0000,
    49.600,  -99.0000,  -99.0000,
    49.650,  -99.0000,  -99.0000,
    49.700,  -99.0000,  -99.0000,
    49.750,  -99.0000,  -99.0000,
    49.800,  -99.0000,  -99.0000,
    49.850,  -99.0000,  -99.0000,
    49.900,  -99.0000,  -99.0000,
    49.950,  -99.0000,  -99.0000,
    50.000,  -99.0000,  -99.0000,
    50.050,  -99.0000,  -99.0000,
    50.100,  -99.0000,  -99.0000,
    50.150,  -99.0000,  -99.0000,
    50.200,  -99.0000,  -99.0000,
    50.250,   21.2220,   12.6109,
    50.300,   21.1820,   12.5914,
    50.350,   21.1432,   12.5702,
    50.400,   21.0965,   12.5442,
    50.450,  -99.0000,  -99.0000,
    50.500,  -99.0000,  -99.0000,
    50.550,  -99.0000,  -99.0000,
    50.600,  -99.0000,  -99.0000,
    50.650,  -99.0000,  -99.0000,
    50.700,  -99.0000,  -99.0000,
    50.750,  -99.0000,  -99.0000,
    50.800,   21.0589,   12.4910,
    50.850,   21.0596,   12.4963,
    50.900,   21.0408,   12.4843,
    50.950,   21.0368,   12.4787,
    51.000,   21.0379,   12.4753,
    51.050,   21.0414,   12.4730,
    51.100,   21.0435,   12.4704,
    51.150,   21.0422,   12.4667,
    51.200,   21.0371,   12.4619,
    51.250,   21.0291,   12.4560,
    51.300,  -99.0000,  -99.0000,
    51.350,  -99.0000,  -99.0000,
    51.400,  -99.0000,  -99.0000,
    51.450,  -99.0000,  -99.0000,
    51.500,  -99.0000,  -99.0000,
    51.550,  -99.0000,  -99.0000,
    51.600,  -99.0000,  -99.0000,
    51.650,  -99.0000,  -99.0000,
    51.700,  -99.0000,  -99.0000,
    51.750,  -99.0000,  -99.0000,
    51.800,  -99.0000,  -99.0000,
    51.850,  -99.0000,  -99.0000,
    51.900,   20.8359,   12.3463,
    51.950,   20.8873,   12.3796,
    52.000,   20.8786,   12.3754,
    52.050,   20.8772,   12.3736,
    52.100,   20.8786,   12.3729,
    52.150,   20.8799,   12.3720,
    52.200,   20.8780,   12.3703,
    52.250,   20.8749,   12.3682,
    52.300,  -99.0000,  -99.0000,
    52.350,  -99.0000,  -99.0000,
    52.400,  -99.0000,  -99.0000,
    52.450,  -99.0000,  -99.0000,
    52.500,  -99.0000,  -99.0000,
    52.550,  -99.0000,  -99.0000,
    52.600,  -99.0000,  -99.0000,
    52.650,  -99.0000,  -99.0000,
    52.700,  -99.0000,  -99.0000,
    52.750,  -99.0000,  -99.0000,
    52.800,  -99.0000,  -99.0000,
    52.850,   20.9938,   12.4045,
    52.900,   21.0029,   12.4218,
    52.950,   21.0024,   12.4222,
    53.000,   21.0078,   12.4246,
    53.050,   21.0131,   12.4266,
    53.100,   21.0136,   12.4264,
    53.150,   21.0139,   12.4259,
    53.200,   21.0164,   12.4259,
    53.250,  -99.0000,  -99.0000,
    53.300,  -99.0000,  -99.0000,
    53.350,  -99.0000,  -99.0000,
    53.400,  -99.0000,  -99.0000,
    53.450,  -99.0000,  -99.0000,
    53.500,   21.0295,   12.4024,
    53.550,  -99.0000,  -99.0000,
    53.600,  -99.0000,  -99.0000,
    53.650,  -99.0000,  -99.0000,
    53.700,  -99.0000,  -99.0000,
    53.750,  -99.0000,  -99.0000,
    53.800,  -99.0000,  -99.0000,
    53.850,  -99.0000,  -99.0000,
    53.900,  -99.0000,  -99.0000,
    53.950,  -99.0000,  -99.0000,
    54.000,  -99.0000,  -99.0000,
    54.050,  -99.0000,  -99.0000,
    54.100,  -99.0000,  -99.0000,
    54.150,  -99.0000,  -99.0000,
    54.200,  -99.0000,  -99.0000,
    54.250,  -99.0000,  -99.0000,
    54.300,  -99.0000,  -99.0000,
    54.350,  -99.0000,  -99.0000,
    54.400,  -99.0000,  -99.0000,
    54.450,  -99.0000,  -99.0000,
    54.500,  -99.0000,  -99.0000,
    54.550,  -99.0000,  -99.0000,
    54.600,  -99.0000,  -99.0000,
    54.650,  -99.0000,  -99.0000,
    54.700,  -99.0000,  -99.0000,
    54.750,  -99.0000,  -99.0000,
    54.800,  -99.0000,  -99.0000,
    54.850,  -99.0000,  -99.0000,
    54.900,  -99.0000,  -99.0000,
    54.950,  -99.0000,  -99.0000,
    55.000,  -99.0000,  -99.0000,
    55.050,  -99.0000,  -99.0000,
    55.100,  -99.0000,  -99.0000,
    55.150,  -99.0000,  -99.0000,
    55.200,  -99.0000,  -99.0000,
    55.250,  -99.0000,  -99.0000,
    55.300,  -99.0000,  -99.0000,
    55.350,  -99.0000,  -99.0000,
    55.400,  -99.0000,  -99.0000,
    55.450,  -99.0000,  -99.0000,
    55.500,  -99.0000,  -99.0000,
    55.550,  -99.0000,  -99.0000,
    55.600,  -99.0000,  -99.0000,
    55.650,  -99.0000,  -99.0000,
    55.700,  -99.0000,  -99.0000,
    55.750,  -99.0000,  -99.0000,
    55.800,  -99.0000,  -99.0000,
    55.850,  -99.0000,  -99.0000,
    55.900,  -99.0000,  -99.0000,
    55.950,  -99.0000,  -99.0000,
    56.000,  -99.0000,  -99.0000,
    56.050,  -99.0000,  -99.0000,
    56.100,  -99.0000,  -99.0000,
    56.150,  -99.0000,  -99.0000,
    56.200,  -99.0000,  -99.0000,
    56.250,  -99.0000,  -99.0000,
    56.300,  -99.0000,  -99.0000,
    56.350,  -99.0000,  -99.0000,
    56.400,  -99.0000,  -99.0000,
    56.450,  -99.0000,  -99.0000,
    56.500,  -99.0000,  -99.0000,
    56.550,  -99.0000,  -99.0000,
    56.600,  -99.0000,  -99.0000,
    56.650,  -99.0000,  -99.0000,
    56.700,  -99.0000,  -99.0000,
    56.750,  -99.0000,  -99.0000,
    56.800,  -99.0000,  -99.0000,
    56.850,  -99.0000,  -99.0000,
    56.900,  -99.0000,  -99.0000,
    56.950,  -99.0000,  -99.0000,
    57.000,  -99.0000,  -99.0000,
    57.050,  -99.0000,  -99.0000,
    57.100,  -99.0000,  -99.0000,
    57.150,  -99.0000,  -99.0000,
    57.200,  -99.0000,  -99.0000,
    57.250,  -99.0000,  -99.0000,
    57.300,  -99.0000,  -99.0000,
    57.350,  -99.0000,  -99.0000,
    57.400,  -99.0000,  -99.0000,
    57.450,  -99.0000,  -99.0000,
    57.500,  -99.0000,  -99.0000,
    57.550,  -99.0000,  -99.0000,
    57.600,  -99.0000,  -99.0000,
    57.650,  -99.0000,  -99.0000,
    57.700,  -99.0000,  -99.0000,
    57.750,  -99.0000,  -99.0000,
    57.800,  -99.0000,  -99.0000,
    57.850,  -99.0000,  -99.0000,
    57.900,  -99.0000,  -99.0000,
    57.950,  -99.0000,  -99.0000,
    58.000,  -99.0000,  -99.0000,
    58.050,  -99.0000,  -99.0000,
    58.100,  -99.0000,  -99.0000,
    58.150,  -99.0000,  -99.0000,
    58.200,  -99.0000,  -99.0000,
    58.250,  -99.0000,  -99.0000,
    58.300,  -99.0000,  -99.0000,
    58.350,  -99.0000,  -99.0000,
    58.400,  -99.0000,  -99.0000,
    58.450,  -99.0000,  -99.0000,
    58.500,  -99.0000,  -99.0000,
    58.550,  -99.0000,  -99.0000,
    58.600,  -99.0000,  -99.0000,
    58.650,  -99.0000,  -99.0000,
    58.700,  -99.0000,  -99.0000,
    58.750,  -99.0000,  -99.0000,
    58.800,  -99.0000,  -99.0000,
    58.850,  -99.0000,  -99.0000,
    58.900,  -99.0000,  -99.0000,
    58.950,  -99.0000,  -99.0000,
    59.000,  -99.0000,  -99.0000,
    59.050,  -99.0000,  -99.0000,
    59.100,  -99.0000,  -99.0000,
    59.150,  -99.0000,  -99.0000,
    59.200,  -99.0000,  -99.0000,
    59.250,  -99.0000,  -99.0000,
    59.300,  -99.0000,  -99.0000,
    59.350,  -99.0000,  -99.0000,
    59.400,  -99.0000,  -99.0000,
    59.450,  -99.0000,  -99.0000,
    59.500,  -99.0000,  -99.0000,
    59.550,  -99.0000,  -99.0000,
    59.600,  -99.0000,  -99.0000,
    59.650,  -99.0000,  -99.0000,
    59.700,  -99.0000,  -99.0000,
    59.750,  -99.0000,  -99.0000,
    59.800,  -99.0000,  -99.0000,
    59.850,  -99.0000,  -99.0000,
    59.900,  -99.0000,  -99.0000,
    59.950,  -99.0000,  -99.0000,
    60.000,  -99.0000,  -99.0000,
    60.050,  -99.0000,  -99.0000,
    60.100,  -99.0000,  -99.0000,
    60.150,  -99.0000,  -99.0000,
    60.200,  -99.0000,  -99.0000,
    60.250,  -99.0000,  -99.0000,
    60.300,  -99.0000,  -99.0000,
    60.350,  -99.0000,  -99.0000,
    60.400,  -99.0000,  -99.0000,
    60.450,  -99.0000,  -99.0000,
    60.500,  -99.0000,  -99.0000,
    60.550,  -99.0000,  -99.0000,
    60.600,  -99.0000,  -99.0000,
    60.650,  -99.0000,  -99.0000,
    60.700,  -99.0000,  -99.0000,
    60.750,  -99.0000,  -99.0000,
    60.800,  -99.0000,  -99.0000,
    60.850,  -99.0000,  -99.0000,
    60.900,  -99.0000,  -99.0000,
    60.950,  -99.0000,  -99.0000,
    61.000,  -99.0000,  -99.0000,
    61.050,  -99.0000,  -99.0000,
    61.100,  -99.0000,  -99.0000,
    61.150,  -99.0000,  -99.0000,
    61.200,  -99.0000,  -99.0000,
    61.250,  -99.0000,  -99.0000,
    61.300,  -99.0000,  -99.0000,
    61.350,  -99.0000,  -99.0000,
    61.400,  -99.0000,  -99.0000,
    61.450,  -99.0000,  -99.0000,
    61.500,  -99.0000,  -99.0000,
    61.550,  -99.0000,  -99.0000,
    61.600,  -99.0000,  -99.0000,
    61.650,  -99.0000,  -99.0000,
    61.700,  -99.0000,  -99.0000,
    61.750,  -99.0000,  -99.0000,
    61.800,  -99.0000,  -99.0000,
    61.850,  -99.0000,  -99.0000,
    61.900,  -99.0000,  -99.0000,
    61.950,  -99.0000,  -99.0000,
    62.000,  -99.0000,  -99.0000,
    62.050,  -99.0000,  -99.0000,
    62.100,  -99.0000,  -99.0000,
    62.150,  -99.0000,  -99.0000,
    62.200,  -99.0000,  -99.0000,
    62.250,  -99.0000,  -99.0000,
    62.300,  -99.0000,  -99.0000,
    62.350,  -99.0000,  -99.0000,
    62.400,  -99.0000,  -99.0000,
    62.450,  -99.0000,  -99.0000,
    62.500,  -99.0000,  -99.0000,
    62.550,  -99.0000,  -99.0000,
    62.600,  -99.0000,  -99.0000,
    62.650,  -99.0000,  -99.0000,
    62.700,  -99.0000,  -99.0000,
    62.750,  -99.0000,  -99.0000,
    62.800,  -99.0000,  -99.0000,
    62.850,  -99.0000,  -99.0000,
    62.900,  -99.0000,  -99.0000,
    62.950,  -99.0000,  -99.0000,
    63.000,  -99.0000,  -99.0000,
    63.050,  -99.0000,  -99.0000,
    63.100,  -99.0000,  -99.0000,
    63.150,  -99.0000,  -99.0000,
    63.200,  -99.0000,  -99.0000,
    63.250,  -99.0000,  -99.0000,
    63.300,  -99.0000,  -99.0000,
    63.350,  -99.0000,  -99.0000,
    63.400,  -99.0000,  -99.0000,
    63.450,  -99.0000,  -99.0000,
    63.500,  -99.0000,  -99.0000,
    63.550,  -99.0000,  -99.0000,
    63.600,  -99.0000,  -99.0000,
    63.650,  -99.0000,  -99.0000,
    63.700,  -99.0000,  -99.0000,
    63.750,  -99.0000,  -99.0000,
    63.800,  -99.0000,  -99.0000,
    63.850,  -99.0000,  -99.0000,
    63.900,  -99.0000,  -99.0000,
    63.950,  -99.0000,  -99.0000,
    64.000,  -99.0000,  -99.0000,
    64.050,  -99.0000,  -99.0000,
    64.100,  -99.0000,  -99.0000,
    64.150,  -99.0000,  -99.0000,
    64.200,  -99.0000,  -99.0000,
    64.250,  -99.0000,  -99.0000,
    64.300,  -99.0000,  -99.0000,
    64.350,  -99.0000,  -99.0000,
    64.400,  -99.0000,  -99.0000,
    64.450,  -99.0000,  -99.0000,
    64.500,  -99.0000,  -99.0000,
    64.550,  -99.0000,  -99.0000,
    64.600,  -99.0000,  -99.0000,
    64.650,  -99.0000,  -99.0000,
    64.700,  -99.0000,  -99.0000,
    64.750,  -99.0000,  -99.0000,
    64.800,  -99.0000,  -99.0000,
    64.850,  -99.0000,  -99.0000,
    64.900,  -99.0000,  -99.0000,
    64.950,  -99.0000,  -99.0000,
    65.000,  -99.0000,  -99.0000,
    65.050,   21.1699,   12.4219,
    65.100,   21.1712,   12.4180,
    65.150,   21.1723,   12.4125,
    65.200,   21.1735,   12.4082,
    65.250,   21.1749,   12.4037,
    65.300,  -99.0000,  -99.0000,
    65.350,  -99.0000,  -99.0000,
    65.400,  -99.0000,  -99.0000,
    65.450,  -99.0000,  -99.0000,
    65.500,  -99.0000,  -99.0000,
    65.550,  -99.0000,  -99.0000,
    65.600,  -99.0000,  -99.0000,
    65.650,  -99.0000,  -99.0000,
    65.700,  -99.0000,  -99.0000,
    65.750,  -99.0000,  -99.0000,
    65.800,  -99.0000,  -99.0000,
    65.850,  -99.0000,  -99.0000,
    65.900,  -99.0000,  -99.0000,
    65.950,  -99.0000,  -99.0000,
    66.000,  -99.0000,  -99.0000,
    66.050,  -99.0000,  -99.0000,
    66.100,  -99.0000,  -99.0000,
    66.150,  -99.0000,  -99.0000,
    66.200,  -99.0000,  -99.0000,
    66.250,  -99.0000,  -99.0000,
    66.300,  -99.0000,  -99.0000,
    66.350,  -99.0000,  -99.0000,
    66.400,  -99.0000,  -99.0000,
    66.450,  -99.0000,  -99.0000,
    66.500,  -99.0000,  -99.0000,
    66.550,  -99.0000,  -99.0000,
    66.600,  -99.0000,  -99.0000,
    66.650,  -99.0000,  -99.0000,
    66.700,  -99.0000,  -99.0000,
    66.750,  -99.0000,  -99.0000,
    66.800,  -99.0000,  -99.0000,
    66.850,  -99.0000,  -99.0000,
    66.900,   21.1635,   12.3231,
    66.950,   21.1881,   12.3299,
    67.000,   21.2026,   12.3321,
    67.050,   21.2128,   12.3343,
    67.100,   21.2206,   12.3357,
